year,quarter,area_fips,area_title,quarterly_establishments,month_3_employment,month_3_employment_percent_change_oty,month_3_employment_rank,average_weekly_wages,average_weekly_wages_percent_change_oty,average_weekly_wages_rank
2004,4,1097,"Mobile, AL",9700,165500,2.3,104,669,7,66
2004,4,12011,"Broward, FL",59200,716600,3.6,46,802,7.5,47
2004,4,12021,"Collier, FL",10900,129500,5,17,741,5.3,159
2004,4,12031,"Duval, FL",23300,447800,3.6,46,800,5.5,146
2004,4,12033,"Escambia, FL",7500,126300,3.6,46,649,8.3,24
2004,4,12071,"Lee, FL",15900,207200,6.1,7,708,8.8,16
2004,4,12086,"Miami-Dade, FL",83200,1007100,2.4,95,822,6.3,105
2004,4,12091,"Okaloosa, FL",5600,79700,-1.3,307,640,7.7,38
2004,4,12095,"Orange, FL",30800,645000,4.4,30,757,6.5,89
2004,4,12099,"Palm Beach, FL",44600,547500,4.7,23,815,4.8,193
2004,4,12115,"Sarasota, FL",13700,161100,5.8,9,706,7.1,60
2004,4,22051,"Jefferson, LA",14000,215500,0.3,255,687,6,117
2004,4,22071,"Orleans, LA",12600,247700,-1.1,305,753,5.5,146
2004,4,72127,"San Juan, PR",13600,338000,1,203,535,4.3,227
2005,1,22051,"Jefferson, LA",14000,213000,-0.3,269,633,3.3,62
2005,1,22071,"Orleans, LA",12600,244500,-1.1,303,738,2.2,131
2005,1,48167,"Galveston, TX",4800,86500,0.9,186,673,4,33
2005,1,48201,"Harris, TX",89900,1840900,1.7,119,950,5.8,12
2005,1,48245,"Jefferson, TX",5800,116600,0.7,209,718,6.5,10
2005,1,48355,"Nueces, TX",8000,146800,1.5,135,614,2.5,111
2005,2,12011,"Broward, FL",61100,718100,2.5,87,743,5.1,47
2005,2,12021,"Collier, FL",11600,120600,6.6,5,713,8.4,4
2005,2,12031,"Duval, FL",24400,446900,3.6,40,735,3.8,144
2005,2,12033,"Escambia, FL",7600,124100,1.1,184,610,5.4,35
2005,2,12071,"Lee, FL",17200,207900,9.3,2,675,3.7,153
2005,2,12086,"Miami-Dade, FL",84900,999000,2.4,93,760,6.1,21
2005,2,12091,"Okaloosa, FL",6000,82200,6,8,633,[ND],-
2005,2,12095,"Orange, FL",32100,655900,5.3,15,698,4.2,104
2005,2,12099,"Palm Beach, FL",46700,542500,5.5,12,745,2.6,237
2005,2,12115,"Sarasota, FL",14500,154100,3.1,61,666,5,55
2005,2,22051,"Jefferson, LA",14300,217000,0.7,217,624,3,207
2005,2,22071,"Orleans, LA",12900,245700,-1.2,313,691,[ND],-
2005,2,48039,"Brazoria, TX",4300,78200,1.2,175,709,4.4,90
2005,2,48167,"Galveston, TX",4900,88200,2.2,100,657,3.8,144
2005,2,48201,"Harris, TX",90000,1866900,2.6,80,892,5.1,47
2005,2,48245,"Jefferson, TX",5800,118300,2.7,74,683,4.4,90
2005,2,48355,"Nueces, TX",8000,147700,1.9,124,615,4.8,68
2005,3,12011,"Broward, FL",61600,738100,6.5,9,746,6.9,86
2005,3,12021,"Collier, FL",11700,125100,8.2,3,722,10.4,10
2005,3,12031,"Duval, FL",24600,452700,4.9,32,765,6.8,93
2005,3,12033,"Escambia, FL",7600,127200,2.9,86,632,8.2,33
2005,3,12071,"Lee, FL",17400,214000,11.4,1,685,7.9,42
2005,3,12086,"Miami-Dade, FL",84400,1003200,3.3,67,781,8.9,21
2005,3,12091,"Okaloosa, FL",6000,83600,6,15,642,9.6,13
2005,3,12095,"Orange, FL",32600,665800,6.4,11,729,6.9,86
2005,3,12099,"Palm Beach, FL",47200,546300,[ND],-,768,6.7,98
2005,3,12115,"Sarasota, FL",14700,158900,3.8,54,679,9.2,15
2005,3,22051,"Jefferson, LA",14300,158300,-25.6,312,656,6,142
2005,3,22071,"Orleans, LA",12900,178200,-26.3,313,742,10.7,7
2005,3,48039,"Brazoria, TX",4300,80100,3.2,72,719,4.7,232
2005,3,48167,"Galveston, TX",4900,87700,3.3,67,671,4.7,232
2005,3,48201,"Harris, TX",90400,1882000,3.4,66,930,7.8,47
2005,3,48245,"Jefferson, TX",5800,117700,2.1,130,711,6.9,86
2005,3,48355,"Nueces, TX",8000,147200,2.5,103,654,7.4,59
2005,3,51700,"Newport News City, VA",3800,98600,1.4,176,719,6.8,93
2005,3,51810,"Virginia Beach City, VA",10900,179100,3.5,63,619,8.6,26
2005,3,72127,"San Juan, PR",14300,313400,-2.2,-,504,4.6,-
2005,4,1097,"Mobile, AL",9900,171100,3.4,61,712,6.6,12
2005,4,12011,"Broward, FL",62300,752100,4.3,35,813,1,170
2005,4,12021,"Collier, FL",12000,136800,5.6,10,801,7.4,8
2005,4,12031,"Duval, FL",24900,462300,4.2,43,816,1.2,154
2005,4,12033,"Escambia, FL",7700,128800,2.4,99,675,3.7,36
2005,4,12071,"Lee, FL",17900,223600,9.2,1,733,2.8,61
2005,4,12086,"Miami-Dade, FL",84400,1022100,2.1,113,833,1.5,128
2005,4,12091,"Okaloosa, FL",6100,83600,[ND],-,666,[ND],-
2005,4,12095,"Orange, FL",33400,675400,4.5,28,766,0.9,179
2005,4,12099,"Palm Beach, FL",47900,565100,3.1,70,826,0.9,179
2005,4,12115,"Sarasota, FL",14900,164300,2.6,91,740,4.2,27
2005,4,22051,"Jefferson, LA",14300,179500,-17,313,812,16.2,3
2005,4,22071,"Orleans, LA",12600,149500,-39.3,315,968,28.7,1
2005,4,48039,"Brazoria, TX",4300,81800,4.4,29,757,2.2,90
2005,4,48167,"Galveston, TX",4900,89200,3.1,70,723,4.9,17
2005,4,48201,"Harris, TX",91100,1919800,3.8,55,1014,3.8,33
2005,4,48245,"Jefferson, TX",5800,120500,4.3,35,815,5.4,14
2005,4,48355,"Nueces, TX",8100,148300,2,116,687,1.5,128
2006,1,12011,"Broward, FL",63300,753500,3.3,72,791,[ND],-
2006,1,12021,"Collier, FL",12300,140600,6.4,9,729,3.6,310
2006,1,12031,"Duval, FL",25500,460200,3.3,72,841,9.9,47
2006,1,12033,"Escambia, FL",7900,130400,3.2,77,642,8.6,97
2006,1,12071,"Lee, FL",18500,227400,7.7,2,708,9.6,56
2006,1,12086,"Miami-Dade, FL",85900,1014500,2.2,134,826,11,25
2006,1,12091,"Okaloosa, FL",6100,83200,4.7,34,648,9.3,65
2006,1,12095,"Orange, FL",34100,674600,3.6,63,757,6.9,201
2006,1,12099,"Palm Beach, FL",48800,568900,3.5,64,806,4.4,301
2006,1,12115,"Sarasota, FL",14700,161300,4.9,30,729,14.1,10
2008,1,48039,"Brazoria, TX",4600,87400,1.8,55,867,3.7,80
2008,1,48167,"Galveston, TX",5200,96900,3.1,14,840,4.6,42
2008,1,48201,"Harris, TX",96600,2046500,3.4,11,1172,3.8,73
2008,1,48245,"Jefferson, TX",5900,124900,-0.8,249,856,7.9,5
2008,1,48355,"Nueces, TX",8100,155000,2.6,20,754,6,15
2008,2,48039,"Brazoria, TX",4600,86600,0,126,829,3.6,72
2008,2,48167,"Galveston, TX",5200,97600,[ND],-,798,[ND],-
2008,2,48201,"Harris, TX",97000,2073400,2.8,10,1070,3.9,58
2008,2,48245,"Jefferson, TX",5900,126000,0.5,88,821,5.7,14
2008,2,48355,"Nueces, TX",8100,156200,2.7,11,723,3.1,117
2008,3,48039,"Brazoria, TX",4600,86000,0.1,101,800,0.8,281
2008,3,48167,"Galveston, TX",5200,95700,0.4,76,803,3.5,82
2008,3,48201,"Harris, TX",97300,2047200,1.3,29,1050,3,139
2008,3,48245,"Jefferson, TX",5900,123300,-1.3,212,820,3.8,66
2008,3,48355,"Nueces, TX",8100,155000,2.5,6,728,2.5,176
2008,4,48039,"Brazoria, TX",4700,87800,0,38,871,3.9,71
2008,4,48167,"Galveston, TX",5200,93800,-4.1,270,829,0,280
2008,4,48201,"Harris, TX",98100,2078100,1,14,1187,2.6,151
2008,4,48245,"Jefferson, TX",5900,127900,2.5,2,941,8,4
2008,4,48355,"Nueces, TX",8100,156100,0.8,21,806,4.9,35
2011,1,34001,"Atlantic, NJ",6800,128300,-1.5,314,772,2.8,248
2011,1,34017,"Hudson, NJ",13800,229400,0,257,1509,-1.5,317
2011,1,34021,"Mercer, NJ",11200,226100,0.5,206,1283,5.3,83
2011,1,36005,"Bronx, NY",17000,234100,0.8,180,818,3.2,219
2011,1,36059,"Nassau, NY",52700,578600,0.4,216,1015,3.3,213
2011,1,36061,"New York, NY",121900,2304100,1.9,74,2634,9.2,10
2011,1,36081,"Queens, NY",45700,494000,1.6,97,844,4.2,148
2011,1,36103,"Suffolk, NY",50800,596300,0.7,188,972,4.2,148
2011,1,36119,"Westchester, NY",36200,397800,1,158,1332,1.4,305
2011,1,37129,"New Hanover, NC",7200,96200,2.1,56,741,4.2,148
2011,1,37183,"Wake, NC",28600,437200,3.3,14,917,1.9,294
2011,1,45019,"Charleston, SC",11600,206600,2.9,26,774,5.9,64
2011,1,51700,"Newport News City, VA",3800,95300,0.6,196,826,4.3,143
2011,1,51810,"Virginia Beach City, VA",11200,159400,-0.7,290,717,5.8,70
2011,1,72127,"San Juan, PR",11900,259700,-2.5,-,598,-0.2,-
2011,2,34001,"Atlantic, NJ",6800,140300,-2,306,781,1.4,261
2011,2,34017,"Hudson, NJ",13800,230700,0.3,188,1227,2,218
2011,2,34021,"Mercer, NJ",11100,229900,-0.5,258,1182,4.2,52
2011,2,36005,"Bronx, NY",17000,236000,-0.9,276,876,3.7,80
2011,2,36059,"Nassau, NY",52600,600000,0.9,134,1034,2,218
2011,2,36061,"New York, NY",121600,2334100,1.9,56,1645,-1.1,316
2011,2,36081,"Queens, NY",46000,504500,1.2,104,845,0.8,291
2011,2,36103,"Suffolk, NY",50700,631300,0.7,156,980,1.2,272
2011,2,36119,"Westchester, NY",36100,412800,1,123,1205,3.1,120
2011,2,37129,"New Hanover, NC",7200,98800,[ND],-,741,[ND],-
2011,2,37183,"Wake, NC",28900,449200,[ND],-,896,1,288
2011,2,45019,"Charleston, SC",11700,212000,2.4,29,781,2.1,209
2011,2,45051,"Horry, SC",7500,117300,2.1,43,526,-0.8,313
2011,2,51700,"Newport News City, VA",3800,96400,0.5,174,839,3.5,90
2011,2,51810,"Virginia Beach City, VA",11200,168200,-0.2,237,718,3.2,109
2011,2,72127,"San Juan, PR",11900,258500,-0.8,-,596,0.7,-
2011,3,34001,"Atlantic, NJ",6700,135700,-0.4,296,785,2.6,290
2011,3,34017,"Hudson, NJ",13700,230400,1,177,1283,3.7,242
2011,3,34021,"Mercer, NJ",11100,226300,0.3,249,1206,8.7,12
2011,3,36005,"Bronx, NY",17000,234900,0.3,249,889,[ND],-
2011,3,36059,"Nassau, NY",52700,588900,1.5,134,987,2.1,304
2011,3,36061,"New York, NY",122000,2332500,2.7,54,1647,4.6,184
2011,3,36081,"Queens, NY",46200,509000,2.7,54,866,2.4,297
2011,3,36103,"Suffolk, NY",50700,617200,0.9,193,1022,2.7,288
2011,3,36119,"Westchester, NY",36100,406200,1.7,121,1146,3.4,259
2011,3,37129,"New Hanover, NC",7300,97000,0.6,216,763,3.8,235
2011,3,37183,"Wake, NC",29400,443100,2.2,77,894,3.8,235
2011,3,45019,"Charleston, SC",11800,211500,3.3,26,805,5.5,109
2011,3,51700,"Newport News City, VA",3800,97300,2.8,48,876,8.8,11
2011,3,51810,"Virginia Beach City, VA",11200,163000,-0.3,293,725,4.8,164
2011,4,34001,"Atlantic, NJ",6700,131800,0.2,248,827,-0.2,45
2011,4,34017,"Hudson, NJ",13900,233600,0.1,256,1268,-1.1,105
2011,4,34021,"Mercer, NJ",11100,229200,0.7,191,1260,-2.2,195
2011,4,36005,"Bronx, NY",16900,235600,-0.1,275,908,[ND],-
2011,4,36059,"Nassau, NY",52700,603400,1.3,119,1110,-0.9,88
2011,4,36061,"New York, NY",122000,2387300,2.2,63,1889,-2.3,202
2011,4,36081,"Queens, NY",46400,512300,2.3,52,916,-2.4,212
2011,4,36103,"Suffolk, NY",50600,621700,0.7,191,1056,-0.8,80
2011,4,36119,"Westchester, NY",36000,410200,0.8,179,1278,-4.1,289
2011,4,37129,"New Hanover, NC",7400,96600,1.1,144,790,-1.9,167
2011,4,37183,"Wake, NC",29600,447900,2.1,70,945,-1.6,137
2011,4,51700,"Newport News City, VA",3800,98100,1.9,83,876,-1.7,151
2011,4,51810,"Virginia Beach City, VA",11400,162600,0.5,222,763,-0.8,80
2012,2,36005,"Bronx, NY",17100,237200,0.5,253,868,-0.1,243
2012,2,36059,"Nassau, NY",52600,603400,1.4,176,1042,0.6,200
2012,2,36061,"New York, NY",122700,2392000,2.4,86,1646,0.2,221
2012,2,36081,"Queens, NY",47100,521600,2.2,100,846,-0.1,243
2012,2,36103,"Suffolk, NY",50800,641900,1,210,974,-0.6,276
2012,2,36119,"Westchester, NY",36100,413800,0.1,280,1195,-0.8,285
2012,3,36005,"Bronx, NY",17200,237200,1,186,878,-1.2,127
2012,3,36059,"Nassau, NY",53000,594700,2,97,980,-0.8,102
2012,3,36061,"New York, NY",123700,2385900,2.2,79,1626,-1.3,140
2012,3,36081,"Queens, NY",47700,526400,2.4,54,852,-2.2,220
2012,3,36103,"Suffolk, NY",51100,622700,0.5,241,1022,-0.3,68
2012,3,36119,"Westchester, NY",36200,405600,-0.1,280,1160,1,19
2012,4,36005,"Bronx, NY",17200,239700,1.8,143,932,2.5,209
2012,4,36059,"Nassau, NY",53000,609000,1.8,143,1134,2,246
2012,4,36061,"New York, NY",123700,2437900,2.1,114,2107,11.5,5
2012,4,36081,"Queens, NY",47900,533400,2.9,59,938,2.2,227
2012,4,36103,"Suffolk, NY",50900,630900,1.1,207,1056,0,317
2012,4,36119,"Westchester, NY",36100,413100,0.6,244,1346,5.4,55
2012,4,37129,"New Hanover, NC",7500,97100,1.6,162,797,2.4,214
2012,4,37183,"Wake, NC",30100,464200,3.4,33,967,2.4,214
2012,4,45019,"Charleston, SC",12100,219000,2.5,80,837,1.5,265
2012,4,45051,"Horry, SC",7700,104700,2.5,80,576,1.2,281
2012,4,48039,"Brazoria, TX",5100,94200,3.6,25,934,4.1,104
2012,4,48167,"Galveston, TX",5500,97300,1.3,186,903,4,115
2012,4,48201,"Harris, TX",104300,2160800,4,17,1331,7.3,19
2012,4,48245,"Jefferson, TX",5800,121300,-2.3,326,1006,4.1,104
2012,4,48355,"Nueces, TX",7900,157600,3.2,41,885,5.1,64
2012,4,51700,"Newport News City, VA",3700,98300,1.8,143,912,3.1,166
2012,4,51810,"Virginia Beach City, VA",11500,165400,1.8,143,862,13.3,3
2012,4,72127,"San Juan, PR",11000,275600,1.5,-,661,0.8,-
2013,1,36005,"Bronx, NY",17300,240900,2.2,101,864,1.2,115
2013,1,36059,"Nassau, NY",53000,587100,0.8,212,1078,0.9,141
2013,1,36061,"New York, NY",124700,2403900,1.7,142,2448,-0.5,269
2013,1,36081,"Queens, NY",48300,525300,2.2,101,894,1.7,71
2013,1,36103,"Suffolk, NY",51200,614800,0.6,232,1033,-1.1,302
2013,1,36119,"Westchester, NY",36200,399800,-0.4,299,1370,-2.8,325
2016,2,12005,"Bay, FL",5500,78600,1.7,148,730,3.4,73
2016,2,12011,"Broward, FL",67600,770400,2.2,112,926,2.1,189
2016,2,12021,"Collier, FL",13300,131400,4,18,868,2.7,122
2016,2,12031,"Duval, FL",28500,484200,3,59,933,2.1,189
2016,2,12033,"Escambia, FL",8000,128500,2.4,95,784,2.6,133
2016,2,12071,"Lee, FL",21000,242000,4.5,7,803,3.6,61
2016,2,12086,"Miami-Dade, FL",95700,1088100,2.5,87,958,2.6,133
2016,2,12091,"Okaloosa, FL",6300,82000,3.1,53,828,3.1,93
2016,2,12095,"Orange, FL",40300,782500,2.8,69,867,2.4,156
2016,2,12099,"Palm Beach, FL",54200,580600,4.2,15,963,2,201
2016,2,12115,"Sarasota, FL",15400,159200,2.4,95,816,0.5,296
2016,2,37129,"New Hanover, NC",7900,110200,3,59,790,1.9,216
2016,2,37183,"Wake, NC",33300,534600,3.9,20,989,2.2,181
2016,2,45019,"Charleston, SC",14300,245200,3.3,43,880,4.9,21
2016,2,45051,"Horry, SC",8400,130200,2.8,69,598,5.3,15
2016,3,12005,"Bay, FL",5500,77400,0.9,250,754,5,215
2016,3,12011,"Broward, FL",68000,781200,2.5,105,951,5.8,152
2016,3,12021,"Collier, FL",13500,135800,5.1,4,869,6.8,68
2016,3,12031,"Duval, FL",28600,490300,3.4,46,967,6.4,100
2016,3,12033,"Escambia, FL",8100,131400,3.8,29,809,6.3,108
2016,3,12071,"Lee, FL",21300,247600,4.5,12,806,5.4,187
2016,3,12086,"Miami-Dade, FL",96500,1107400,2.6,96,983,6,130
2016,3,12091,"Okaloosa, FL",6300,82200,2.9,74,855,4.8,233
2016,3,12095,"Orange, FL",40600,797100,3.2,54,904,6,130
2016,3,12099,"Palm Beach, FL",54800,579800,3.6,40,973,5,215
2016,3,12115,"Sarasota, FL",15500,162600,2.9,74,838,7.9,27
2016,3,37129,"New Hanover, NC",7900,110800,2.7,87,820,6.2,117
2016,3,37183,"Wake, NC",33500,532800,3.9,26,1045,6,130
2016,3,45019,"Charleston, SC",14600,243700,3.7,34,916,4.4,262
2016,3,45051,"Horry, SC",8500,124700,3.1,58,632,5.5,177
2016,4,12005,"Bay, FL",5500,76100,0.3,257,783,-0.6,84
2016,4,12011,"Broward, FL",68700,802500,1.8,114,1000,-1.9,191
2016,4,12021,"Collier, FL",13700,150200,3.6,14,915,-4.5,323
2016,4,12031,"Duval, FL",29000,499000,2.6,65,1001,-1.2,138
2016,4,12033,"Escambia, FL",8200,131700,2.8,50,830,-3.3,286
2016,4,12071,"Lee, FL",21700,259800,2.5,71,844,0.4,37
2016,4,12086,"Miami-Dade, FL",97500,1132900,1.3,164,1029,-2.5,242
2016,4,12091,"Okaloosa, FL",6300,81400,1.9,110,869,-1,120
2016,4,12095,"Orange, FL",41200,813700,2.7,58,940,-0.5,76
2016,4,12099,"Palm Beach, FL",55500,602800,2.4,76,1055,-2.4,237
2016,4,12115,"Sarasota, FL",15700,169100,2.9,48,902,-1,120
2016,4,37129,"New Hanover, NC",8000,110500,2.7,58,865,-0.2,60
2016,4,37183,"Wake, NC",33700,541500,3.2,28,1085,0.7,25
2016,4,45019,"Charleston, SC",14900,245000,1.7,130,937,0.9,18
2016,4,45051,"Horry, SC",8700,117900,3.1,32,654,0,49
2017,1,37129,"New Hanover, NC",8000,110200,3.1,40,852,6.1,202
2017,1,37183,"Wake, NC",33700,532400,2.8,65,1104,4.6,285
2017,1,45019,"Charleston, SC",15000,243700,2.3,99,949,6.6,161
2017,1,45051,"Horry, SC",8400,122900,2.6,77,628,6.8,143
2017,1,12005,"Bay, FL",5600,77200,-0.7,330,745,4.6,285
2017,1,12011,"Broward, FL",69300,799100,2.2,106,1001,7.6,88
2017,1,12021,"Collier, FL",13900,149300,1.9,137,875,5.4,243
2017,1,12031,"Duval, FL",29400,498300,3.2,37,1046,5.4,243
2017,1,12033,"Escambia, FL",8300,133100,2.7,71,846,8.9,40
2017,1,12071,"Lee, FL",22000,263300,3.8,13,832,8.2,59
2017,1,12086,"Miami-Dade, FL",98000,1126300,1.8,143,1057,8.6,45
2017,1,12091,"Okaloosa, FL",6300,82500,1.4,177,847,7.2,112
2017,1,12095,"Orange, FL",41800,816300,3.1,40,942,5.5,237
2017,1,12099,"Palm Beach, FL",56000,607000,2.9,54,1050,5.7,228
2017,1,12115,"Sarasota, FL",15900,169800,3,45,856,7.3,106
2017,1,48039,"Brazoria, TX",5700,105600,0.6,259,1110,3.6,321
2017,1,48167,"Galveston, TX",6200,109900,3.7,15,951,2.7,338
2017,1,48201,"Harris, TX",114300,2262300,-0.3,314,1444,4.2,304
2017,1,48245,"Jefferson, TX",5900,122700,0.6,259,1138,6,208
2017,1,48355,"Nueces, TX",8300,162300,1.2,197,915,7.9,66
2017,1,72127,"San Juan, PR",10800,242800,-1.1,-,633,1,-
2017,2,12005,"Bay, FL",5700,78900,1,235,760,3.8,102
2017,2,12011,"Broward, FL",69700,793000,2.4,89,958,3.1,156
2017,2,12021,"Collier, FL",13900,135400,2.3,99,874,0.9,303
2017,2,12031,"Duval, FL",29900,500300,3.2,33,959,3.2,148
2017,2,12033,"Escambia, FL",8300,133700,3.8,13,783,0.1,324
2017,2,12071,"Lee, FL",22100,248200,3.1,37,830,2.9,175
2017,2,12086,"Miami-Dade, FL",98800,1111000,1.8,146,971,1.8,247
2017,2,12091,"Okaloosa, FL",6400,82700,0.9,247,868,5.7,25
2017,2,12095,"Orange, FL",42400,811800,3.4,24,900,3.9,92
2017,2,12099,"Palm Beach, FL",56400,593400,2.4,89,1002,3.7,114
2017,2,12115,"Sarasota, FL",15900,163300,2.4,89,839,2.9,175
2017,2,48039,"Brazoria, TX",5700,106000,-0.2,325,1030,1.7,253
2017,2,48167,"Galveston, TX",6200,111300,1.7,157,904,3.1,156
2017,2,48201,"Harris, TX",114200,2284500,0.7,264,1231,-0.4,333
2017,2,48245,"Jefferson, TX",5900,123400,0.4,294,1026,1.2,291
2017,2,48355,"Nueces, TX",8300,164500,1.3,200,861,1.4,273
2017,2,72127,"San Juan, PR",11000,242000,-0.9,-,622,2.6,-
2017,3,12005,"Bay, FL",5600,77500,0.3,244,729,-3.6,326
2017,3,12011,"Broward, FL",68800,778900,-0.7,314,941,-1.1,168
2017,3,12021,"Collier, FL",13800,128300,-5.2,346,857,-1.6,217
2017,3,12031,"Duval, FL",29200,498600,1.3,114,951,-1.7,231
2017,3,12033,"Escambia, FL",8000,133700,1.2,132,802,-0.6,121
2017,3,12071,"Lee, FL",21700,239700,-2.8,345,810,0.1,64
2017,3,12086,"Miami-Dade, FL",97500,1092600,-1.7,337,984,-0.1,82
2017,3,12091,"Okaloosa, FL",6300,82900,0.7,192,819,-4.3,340
2017,3,12095,"Orange, FL",41900,811700,1.3,114,895,-1.4,195
2017,3,12099,"Palm Beach, FL",55900,576000,-1,328,951,-2.4,281
2017,3,12115,"Sarasota, FL",15800,161500,-0.8,321,841,0.5,52
2017,3,48039,"Brazoria, TX",5800,107200,-1.9,342,1074,-0.9,150
2017,3,48167,"Galveston, TX",6200,108500,-0.1,287,886,-1.3,186
2017,3,48201,"Harris, TX",114700,2261300,0.1,270,1247,-1.7,231
2017,3,48245,"Jefferson, TX",5900,119700,-2.3,344,1052,-1.4,195
2017,3,48355,"Nueces, TX",8300,160500,-0.7,314,883,-0.2,90
2017,3,72127,"San Juan, PR",10800,240600,-2.4,-,617,-2.2,-
2017,4,12005,"Bay, FL",5600,77100,1.4,144,795,1.8,288
2017,4,12011,"Broward, FL",69700,814000,1.2,167,1041,3.7,107
2017,4,12021,"Collier, FL",14100,150400,1.3,158,966,4.4,61
2017,4,12031,"Duval, FL",29500,516700,3.2,24,1030,2.9,180
2017,4,12033,"Escambia, FL",8100,135800,2.8,48,868,4.8,38
2017,4,12071,"Lee, FL",22100,265500,2.9,38,864,1.9,281
2017,4,12086,"Miami-Dade, FL",98900,1148300,0.8,229,1065,3.8,98
2017,4,12091,"Okaloosa, FL",6400,83000,1.4,144,875,1.3,308
2017,4,12095,"Orange, FL",42400,845400,3.4,22,969,2.5,227
2017,4,12099,"Palm Beach, FL",56700,611500,1,196,1103,4.5,52
2017,4,12115,"Sarasota, FL",16000,171200,1,196,941,4.8,38
2017,4,48039,"Brazoria, TX",5800,111000,0.6,255,1134,3.2,151
2017,4,48167,"Galveston, TX",6200,110700,0,317,944,3.3,141
2017,4,48201,"Harris, TX",115300,2293300,1.1,181,1352,2.4,241
2017,4,48245,"Jefferson, TX",5900,121300,-0.6,332,1136,4.4,61
2017,4,48355,"Nueces, TX",8300,163500,0.8,229,930,3.7,107
2017,4,72127,"San Juan, PR",10400,252600,-0.9,-,678,0.9,-
2018,2,12005,"Bay, FL",5600,80800,2.2,76,772,2,268
2018,2,12011,"Broward, FL",69500,803200,1.2,176,998,4.5,40
2018,2,12021,"Collier, FL",14300,139400,2.5,63,927,5.7,17
2018,2,12031,"Duval, FL",29700,513700,2.6,55,980,2,268
2018,2,12033,"Escambia, FL",8100,134900,1.4,144,810,3.3,136
2018,2,12071,"Lee, FL",22300,253400,2.6,55,864,4.2,59
2018,2,12086,"Miami-Dade, FL",99000,1125000,0.9,206,1000,3,172
2018,2,12091,"Okaloosa, FL",6600,84400,1.3,159,885,2.4,233
2018,2,12095,"Orange, FL",43000,841300,3.5,19,919,1.9,278
2018,2,12099,"Palm Beach, FL",56800,597900,0.8,219,1015,1.2,317
